,ID,NAME,PL,PRICE,SCORE,WEB_PRICE
121,3260366,社会主义,267,45.0,9.1,73.8
122,10453927,吴晓波中国企业史三部曲完整典藏版,118,358.0,9.0,19.2
123,3237711,自由的伦理,321,45.0,8.7,38.2
124,3313327,跌荡一百年（上）,3574,42.0,8.6,31.5
125,26883446,图解全球资源真相,22,39.8,7.9,31.4
126,2155344,权力与市场,166,29.0,8.8,
127,1017213,金融学,778,50.0,8.4,
128,6980818,浩荡两千年,1724,45.0,8.6,
129,2155338,货币、方法与市场过程,171,33.0,9.1,28.1
130,24878818,改革的逻辑,379,45.0,8.4,38.2
131,2375990,经济学思想史讲义,498,40.0,8.9,
132,21371574,凯恩斯大战哈耶克,501,59.0,8.0,46.6
133,1084434,以自由看待发展,613,39.0,9.0,21.6
134,25766497,城市化转型与土地陷阱,167,55.0,9.3,42.9
135,2068710,国家的兴衰,258,26.0,8.3,36.0
136,1480720,冲突的战略,118,32.0,8.1,
137,21331443,中国是部金融史,285,39.5,8.1,27.2
138,3248694,不确定状况下的判断,133,79.8,8.4,
139,24878434,城乡中国（上）,536,39.0,8.5,29.3
140,26801676,债务和魔鬼,37,59.0,8.6,44.3
141,25843334,金融的本质,350,58.0,8.2,49.3
142,6403593,时寒冰说,3389,39.9,8.6,31.1
143,4122414,经济与社会（第一卷）,132,68.0,9.1,50.4
144,20373351,城市的胜利,859,49.8,8.1,29.4
145,6795916,行为经济学讲义,193,89.8,8.9,71.8
146,24872278,信号与噪声,850,69.0,7.2,51.0
147,25986746,零边际成本社会,419,49.0,7.5,36.8
148,26032227,金融的解释,922,49.0,7.5,36.8
149,26327897,压力测试,134,58.0,8.1,41.8
150,1465419,资本主义与自由,706,15.0,8.5,
151,26884338,资本社会的17个矛盾,16,68.0,8.5,53.7
152,26388011,隐性动机,173,49.0,7.4,38.7
153,1139881,微观经济学,1410,42.0,8.7,30.4
154,10799082,投资最重要的事,1673,58.0,8.7,53.6
155,4931700,创新的先知,74,80.0,9.1,
156,26872427,不可不知的经济真相,68,,8.4,27.6
157,1025829,信任,149,24.0,8.1,
158,3233097,Capitalism with Chinese Characteristics,245,261.25,8.7,
159,1419377,利息理论,119,24.0,9.3,
160,1011731,信息规则,262,33.0,9.0,
161,4312139,经济学基础,379,65.0,9.4,
162,26201890,第四消费时代,106,42.0,8.0,33.1
163,26576499,房债,66,36.0,8.8,28.4
164,4124834,冬吴相对论,969,35.0,8.6,27.6
165,5271687,金融市场与金融机构基础,142,79.0,8.6,65.2
166,1074525,杨小凯谈经济,189,25.0,8.9,
167,25831015,用地图看懂世界经济,560,32.0,7.1,25.2
168,2222030,生活中的经济学,1221,33.0,8.0,26.0
169,4187474,西方世界的兴起,271,29.8,8.4,23.5
170,1068793,从资本家手中拯救资本主义,155,30.0,9.0,
171,26656350,增长的本质,102,49.0,8.2,35.9
172,26866034,菜场经济学,142,,8.0,30.2
173,3233988,资本的游戏,341,70.0,8.5,
174,3300402,制度、制度变迁与经济绩效,278,22.0,9.0,
175,26378573,经济人的末日,80,,9.0,27.6
176,26142366,中国巨债,83,58.0,7.9,49.3
177,1263734,博弈论与经济行为,112,50.0,8.5,
178,1325507,江村经济,3079,26.0,8.9,23.2
179,6833967,Why Nations Fail,417,192.5,7.7,
180,3276034,大衰退,399,39.0,8.2,9.8
181,2354988,集装箱改变世界,507,48.0,7.6,
182,1074178,经济分析史（第一卷）,235,21.2,9.0,30.6
183,4262048,当代中国经济改革教程,214,68.0,8.8,57.1
184,5378548,一沙一世界,1329,39.9,8.3,27.7
185,4193722,国富国穷,363,62.0,8.3,45.4
186,1958714,彼得·林奇的成功投资,4413,38.0,8.7,24.7
187,1149697,货币银行学,427,49.0,8.4,
188,4062752,古典自由主义,436,29.8,8.8,
189,4882119,价值起源,322,68.0,8.2,
190,25751995,还原真实的美联储,664,38.0,8.5,32.3
191,25758308,巨富,464,58.0,7.7,49.3
192,3931857,十年轮回,219,38.0,8.7,
193,25927672,时寒冰说：未来二十年，经济大趋势（未来篇）,718,59.8,8.0,42.6
194,1340525,贫困与饥荒,235,19.0,8.9,20.4
195,2155341,官僚体制·反资本主义的心态,404,23.0,8.9,19.6
196,6952770,第一本经济学,309,35.0,8.6,
197,1157539,公司财务原理,142,108.0,9.0,
198,1726375,商务与经济统计,88,89.8,8.3,40.41
199,4244859,超越金融,1244,28.0,8.4,22.1
200,3836277,货币战争2:金权天下,5492,39.0,7.3,21.9
201,24751865,暴力与社会秩序,454,45.0,8.9,36.8
202,26297606,从0到1,13554,45.0,7.6,27.0
203,2048893,财报就像一本故事书,2829,28.0,7.8,23.2
204,5299847,与全世界做生意,645,32.0,8.0,14.4
205,1776987,期权、期货和其他衍生品（第5版）,793,68.0,9.0,
206,26883450,金融炼金术的终结,16,79.0,8.0,59.2
207,4238939,吴敬琏传,1808,39.0,8.1,0.0
208,25800850,动荡的世界,280,65.0,8.0,51.3
209,5348296,理性选民的神话,293,38.0,8.4,
210,3824134,动物精神,570,34.0,7.4,
211,26851886,镜厅,11,,7.5,51.0
212,10572016,失去的二十年,321,39.9,7.3,31.5
213,5269192,创业的国度,1072,35.0,7.8,26.3
214,20563189,中国人的焦虑从哪里来,1144,38.0,7.8,26.2
215,6849713,银行的秘密,203,52.0,8.7,
216,4730209,经济与社会（第二卷 上下）,144,88.0,8.9,74.8
217,1443196,诚信的背后,1136,30.0,8.1,
218,1812833,穷人的银行家,1071,21.5,8.7,
219,3825687,企业、市场与法律,233,25.0,9.1,
220,1053848,看得见的手,105,26.0,8.7,42.0
221,1315186,国民经济学原理,249,25.0,9.2,
222,11632329,经济学讲义（上）,311,45.0,8.7,35.1
223,4953707,门口的野蛮人,1230,52.0,8.2,39.6
224,4238941,新卖桔者言,1239,28.0,8.0,21.0
225,21964791,两次全球大危机的比较研究,115,65.0,8.6,49.3
226,25926542,一本书读懂财报,1138,35.0,8.8,26.2
227,5946317,美国经济史,83,89.0,8.4,69.0
228,20366367,金钱不能买什么,995,59.0,7.8,44.3
229,3598279,价格理论及其应用,143,68.0,9.2,54.1
230,2016501,另一条道路,198,38.0,8.6,
231,1057378,非同寻常的大众幻想与群众性癫狂,294,29.0,7.8,
232,19895515,卢瑟经济学,254,35.0,8.3,
233,1188729,产权与制度变迁,252,30.0,8.8,
234,26319391,金融的逻辑,199,58.0,8.1,43.5
235,3900987,引爆点,5407,27.0,7.7,
236,26934266,人类活动中的理性,10,32.0,,32.0
237,1004329,个人主义与经济秩序,429,25.0,8.7,
238,26771310,一盘大棋？中国新命运解析,42,46.0,9.2,33.1
239,26786410,超级版图,42,,8.3,51.8
240,23760469,投资银行、对冲基金和私募股权投资,127,99.0,8.9,78.2
241,22538508,空间的力量,48,35.0,8.5,35.0
242,19977784,亚当·斯密以前的经济思想,70,68.0,9.1,60.8
243,6398075,一转念,1590,25.0,8.0,21.2
244,1076446,财产·法律与政府,122,33.0,9.1,
245,26912832,新西方论,10,48.0,,38.4
246,25815267,经济学百科,112,128.0,8.5,88.0
247,1088096,中国的奇迹,402,22.0,8.7,
248,26806801,告别百年激进,21,,8.6,37.6
249,25747852,世界上最简单的会计书,523,30.0,8.9,22.9
250,24758859,新政治经济学讲义,102,99.8,8.9,78.8
251,3184668,人人都爱经济学,1035,35.0,8.0,
252,25767815,自我颠覆的倾向,71,49.0,8.7,41.6
253,26304280,欲望与利益,104,30.0,8.8,24.2
254,2347627,公司金融理论（上下册）,46,102.0,9.3,
255,3164293,七天读懂宏观经济,233,28.0,8.8,22.2
256,10555456,你所不知道的冰冷经济真相,351,39.8,8.7,33.8
257,6148690,金融之王,471,62.0,7.9,46.3
258,10587755,以利为利,127,35.0,9.0,
259,25717380,赤裸裸的统计学,442,42.0,8.1,33.1
260,1203329,人类行为的经济分析,278,23.0,8.4,
261,1000506,蜜蜂的寓言,213,32.0,8.5,
262,26765359,金融是本故事书,101,36.0,7.9,28.1
263,26772766,货币简史,57,,8.1,36.2
264,11605939,这个国家会好吗,130,49.8,8.5,39.3
265,4022709,助推,444,39.0,7.4,35.1
266,2015368,价值评估,385,88.0,9.1,83.0
267,26237302,金钱有术,1619,42.0,7.3,30.4
268,26800364,第四次工业革命,125,45.0,7.5,33.8
269,1837823,卧底经济学,868,29.8,7.5,
270,1949744,对冲基金风云录,2124,42.0,8.2,
271,26391828,纸牌大厦,31,,8.2,36.0
272,10745270,只剩一个角落的繁华,2351,35.0,7.7,26.3
273,1860877,货币的祸害,343,20.0,8.1,
274,1278268,十年沧桑,268,28.0,8.9,
275,2265236,The Chinese Economy,103,240.625,8.7,475.0
276,24741682,力挽狂澜：保罗?沃尔克和他改变的金融世界,109,68.0,8.5,
277,3248513,为什么中国人勤劳而不富有,1303,36.0,7.6,
278,2015536,消费者行为学,281,58.0,8.1,
279,24880341,疯狂经济学,135,,7.7,42.0
280,6876957,经济思想史,58,85.0,9.2,
281,26910938,让经济学回归常识,61,,9.5,34.3
282,24745480,不平等的代价,121,49.0,7.9,38.2
283,3845101,24堂财富课,1567,25.0,7.9,
284,26695863,梦想与浮沉：A股十年上市博弈,158,69.0,8.8,54.5
285,3434919,政治发展的经济分析,60,44.0,9.1,37.4
286,26879503,神经经济学分析基础,10,98.0,,73.2
287,26374984,选择做富人,91,,8.5,27.0
288,2068662,生活在极限之内,125,40.0,8.1,
289,2985723,经济思想史,331,59.0,8.5,
290,26627811,财富的帝国,25,48.0,8.6,
291,10566136,大拐点,453,39.0,8.1,30.4
292,10580810,第三次工业革命,1096,45.0,7.1,33.8
293,4137172,不为公众所知的改革,59,39.0,7.9,
294,1320278,策略与博弈,78,58.0,8.4,
295,26873728,穿越历史聊经济,21,45.0,8.1,35.5
296,4222014,稳定不稳定的经济,60,49.0,8.4,68.0
297,26589347,经济学思想史进阶讲义,23,118.0,9.2,92.8
298,1466989,A Course in Game Theory,80,316.25,8.6,499.0
299,26676661,从黄河文明到“一带一路”.第1卷,94,55.0,8.6,41.0
300,2004425,小的是美好的,348,25.0,8.1,
301,26362997,商业冒险,346,59.8,7.3,40.7
302,1547736,不确定条件下的投资,34,49.0,9.1,
303,1809644,博弈论：战略分析入门,428,42.0,8.0,
304,3685204,长尾理论2.0,1480,42.0,7.9,
305,1022374,大银行家,20,29.8,7.7,
306,25975503,金融的哲学,81,32.0,8.3,24.7
307,7007734,中国通货膨胀史,10,1.4,,
308,1928404,1929年大崩盘,522,25.0,7.6,18.1
309,26786057,不平等，我们能做什么,11,58.0,7.3,45.8
310,20503759,自由的界限,66,36.0,8.3,
311,25840005,中国是部金融史2,147,39.8,8.4,26.9
312,26584055,米塞斯回忆录,86,38.0,8.6,29.5
313,1010197,金融战败,212,9.5,8.3,3.2
314,26434054,先放一把火,128,39.0,8.3,29.3
315,4071865,石器时代经济学,190,32.0,8.3,
316,2137823,经济发展理论,123,4.8,8.4,21.8
317,26847674,狡猾的情感,84,49.0,8.6,36.8
318,3905293,探索经济繁荣,32,68.0,8.9,85.0
319,20272111,债,119,69.0,8.1,
320,5447147,货币战争3,2344,39.9,7.6,25.9
321,25979459,逃离不平等,142,58.0,7.3,45.8
322,26890182,智慧资本,10,,,51.0
323,10484709,让顾客自己来定价,144,45.0,8.2,
324,25911445,理解公司,62,59.0,8.7,46.6
325,6742735,广厦天下,92,70.0,8.7,52.5
326,26869012,威权政治,10,69.0,,51.7
327,20386252,金融与好的社会,279,75.0,7.8,
328,3274991,商业无边界,256,20.0,8.4,
329,5914480,富可敌国,742,59.8,8.7,38.9
330,1961174,数理经济学的基本方法,294,52.0,8.9,62.5
331,1484103,规模与范围,48,69.0,8.5,88.0
332,1423046,纳什博弈论论文集,111,12.0,8.8,12.3
333,2171619,投资学基础,76,76.0,8.7,
334,25785749,优雅的理性：用经济学眼光看世界,151,42.0,7.7,33.1
335,26877554,政策制定的艺术,10,48.0,,36.0
336,4884200,这次不一样？800年金融荒唐史,152,45.0,7.6,90.0
337,3241909,演化与博弈论,35,35.0,8.8,29.6
338,3184472,大裂变,100,55.0,8.6,
339,1446417,微观动机与宏观行为,222,22.0,8.2,
340,6976968,冬吴相对论2,227,49.9,8.9,42.4
341,1550973,同意的计算,109,23.0,8.2,
342,26743607,商业的本质,543,49.0,7.6,36.8
343,3348742,牛奶可乐经济学2,1340,39.8,7.2,29.9
344,4139254,利率史,103,92.0,7.7,69.0
345,25777447,货币战争5,540,46.0,7.9,30.5
346,5921785,乱世华尔街,1203,39.8,8.7,
347,1011216,佃农理论,308,18.0,8.5,15.3
348,1002574,资本主义的动力,138,5.8,8.8,
349,26258214,理念的力量,222,49.0,8.0,35.5
350,6427157,从来就没有救世主,386,38.0,8.2,30.1
351,26756689,货币数量、利率调控与政策转型,16,69.0,8.1,54.9
352,25953932,第二次机器革命,262,59.8,8.2,44.9
353,3518436,现代宏观经济学,91,45.0,9.1,
354,4882102,不可思议的年代,332,45.0,7.5,23.4
355,3776679,郎咸平说：谁在谋杀中国经济,3166,32.0,7.4,23.4
356,26383233,中央银行与货币供给,20,58.0,8.2,
357,26932403,历史 记忆 生产,10,23.8,,20.2
358,25890247,风吹江南之互联网金融,354,,8.4,41.3
359,21363088,价格游戏,227,42.0,7.9,
360,26895402,经济学思维,95,45.0,6.8,32.1
361,2983307,和约的经济后果,87,28.0,8.8,
362,26220124,货币野史,57,52.0,8.4,39.0
363,26361453,郁金香热,227,49.0,7.7,36.8
364,26358914,正义的成本,171,85.0,7.8,
365,3394945,蘇格蘭人如何發明現代世界,41,152.0,8.4,
366,5346110,穷查理宝典,3307,88.0,9.0,
367,2326852,技术革命与金融资本,79,35.0,8.4,
368,3140334,无快乐的经济:人类获得满足的心理学,94,49.8,8.6,41.2
369,4322858,东南亚的贸易时代,51,88.0,9.0,78.6
370,5408889,一件T恤的全球经济之旅,182,39.0,7.7,
371,1010915,世纪大拍卖,238,29.0,8.6,
372,1961159,朋友还是对手,160,25.0,7.8,20.0
373,2255991,经济学原理,65,,9.2,
374,3200450,小趋势,1561,55.0,7.4,46.7
375,1878630,理性与自由,131,58.0,8.8,
376,20379631,古典经济学,45,68.0,9.3,
377,26689271,韩娱经济学,61,48.0,7.3,36.0
378,10434287,搞懂金融的第一本书,596,36.0,8.0,24.0
379,2152822,哈耶克评传,184,33.0,8.6,
380,2363744,在星巴克要买大杯咖啡！,2821,26.8,6.4,8.6
381,1046164,巴菲特致股东的信,1764,38.0,8.3,28.9
382,2137745,短缺经济学（上下）,27,4.6,9.0,
383,4074403,伟大的中国经济转型,111,86.0,8.6,77.4
384,10799984,大数据,2762,49.9,7.5,42.4
385,2265341,维基经济学,1080,43.8,7.1,31.1
386,26658379,必然,2893,58.0,8.4,60.0
387,1077260,制度经济学,287,40.0,8.6,
388,1418276,Microeconomic Theory,301,742.5,9.4,2233.0
389,3347568,转型中的地方政府,127,45.0,8.7,
390,1417775,中国证券市场批判,536,26.0,8.6,
391,1485722,风险、不确定性与利润,109,21.0,8.4,
392,1262630,博弈论与信息经济学,638,40.0,7.8,
393,1410322,经济学（上下册）（第三版）,336,96.0,8.7,
394,1137749,经济学,79,78.0,8.7,
395,4023402,经济指标解读,136,48.0,8.0,
396,3315951,被掩盖的经济真相,208,38.0,7.6,
397,2338638,预知社会,343,45.0,8.2,
398,1133991,财产权利与制度变迁,205,20.0,8.8,
399,1085487,农民的道义经济学,181,15.8,8.5,
400,5992743,看懂世界格局的第一本书,2052,35.0,7.9,18.2
401,3189919,石油大博弈（上）,176,39.0,7.9,
402,4175450,当中国统治世界,945,39.0,7.4,0.0
403,10607197,中国经济到了最危险的边缘,1054,39.0,8.1,28.9
404,26611892,共享经济,203,59.9,7.0,43.3
405,4210756,写给中国人的经济学,750,38.0,7.8,30.0
406,1968264,卖竹竿的小贩为什么不会倒？,941,18.0,7.4,
407,3507422,萧条经济学的回归和2008年经济危机,410,30.0,8.4,
408,25756203,底特律往事,102,48.0,8.1,
409,4326049,社会选择与个人价值,97,28.0,8.7,
410,25953827,城乡中国（下）,164,39.0,8.4,29.3
411,26279564,《21世纪资本论》导读本,53,39.0,8.2,33.1
412,3225659,金融帝国,239,48.0,8.3,23.5
413,2301436,不顾诸神,736,39.0,7.9,
414,6793942,黄金、美元与权力,44,39.0,8.1,31.2
415,1006020,白银资本,495,35.0,7.5,37.8
416,25712458,大繁荣,172,,7.4,51.3
417,1438147,让数字说话,889,32.0,9.0,30.0
418,1910216,会计学基础,105,29.0,9.0,
419,3738532,经济决策的概率模型,23,56.0,8.9,47.6
420,22741516,美联储,125,99.0,8.0,68.1
421,1085393,新兴古典经济学与超边际分析,161,27.0,9.0,
422,1430069,政治经济学及赋税原理,94,28.0,8.7,25.2
423,1220041,在增长的迷雾中求索,87,28.0,8.7,
424,4225644,街头生意经,1185,29.0,8.5,
425,1141543,金融心理学,1017,29.0,7.8,
426,10550572,金钱关系,69,69.0,7.9,51.8
427,26293301,奥地利学派的大师们,38,48.0,8.8,36.0
428,1012962,货币哲学,91,49.0,8.8,
429,11601459,能源重塑世界（上下）,92,120.0,8.4,96.0
430,19955707,中国改革,123,42.0,8.8,33.0
431,2026086,博弈论的诡计,1496,29.0,7.6,18.9
432,1510737,经济史上的结构和变革,214,19.0,8.4,18.7
433,25862667,解释的工具：生活中的经济学原理,125,45.0,8.3,35.1
434,3162523,Mostly Harmless Econometrics,124,240.625,9.3,
435,4265573,赌客信条,486,35.0,8.1,
436,26345472,全球经济史-牛津通识读本,81,25.0,8.1,19.7
437,4748753,机构投资的创新之路,218,58.0,8.7,46.8
438,1871281,中国土地制度史,119,30.0,8.5,
439,4062213,财务是个真实的谎言,505,29.0,7.7,19.72
440,3027464,专业投机原理,1054,68.0,8.6,
441,5068097,计量经济学导论,218,95.0,8.8,
442,25720885,超级合作者,130,79.9,8.2,62.3
443,26342274,纯粹经济学,134,49.0,8.0,38.7
444,1086275,微观经济学,692,72.0,8.4,
445,3698555,货币崛起,471,39.0,7.3,
446,2253697,M型社会,692,28.0,7.5,
447,4923147,史上最伟大的交易,318,49.8,8.0,37.4
448,2372640,为增长而竞争,54,40.0,8.8,
449,1705302,现代经济学的历程,151,39.0,8.9,
450,1390512,家庭论,85,32.0,8.3,29.9
451,3031727,中国货币史,94,120.0,9.0,
452,25860723,Economic Principles,37,,9.3,
453,2038122,企业的性质,58,21.0,8.8,
454,25846145,布雷顿森林货币战,91,69.0,7.8,54.5
455,1169104,产权的经济分析,181,16.0,9.1,
456,20507192,重启改革议程,148,38.0,8.7,32.3
457,3413327,经济学的邀请,124,30.0,8.6,45.0
458,26757535,资本的真相,20,49.0,7.7,38.7
459,4720572,超爆魔鬼经济学,1430,39.0,7.5,148.0
460,1511636,价值投资,134,,8.7,
461,1070147,大分流,390,44.0,7.7,38.7
462,4047067,成本与选择,104,22.0,8.5,
463,1274030,人口原理,311,11.0,7.8,18.6
464,10516877,体验经济,100,48.0,8.0,96.0
465,5921213,MBA教不了的创富课,3296,28.0,8.5,20.2
466,4140489,官僚体制的政治,93,20.0,8.8,
467,4217139,高盛帝国（上）,1552,42.0,7.5,31.5
468,6548683,商业的常识,1071,35.0,7.6,
469,25851669,不流于美好愿望,29,49.0,8.7,41.6
470,4063315,師父-那些我在課堂外學會的本事,29,140.0,8.9,
471,6004589,资本与利息,40,31.0,9.1,27.7
472,26593901,合作的物种,15,62.0,7.9,47.8
473,3242450,为什么我们的钱变薄了,347,29.0,8.0,
474,1013378,证券分析,1588,60.0,8.8,
475,1977840,房间里最精明的人,176,42.0,7.7,
476,2012517,经济分析基础,26,48.0,9.6,
477,1004118,富爸爸财务自由之路,2638,23.8,8.2,
478,5922121,经济学理论与认知科学,28,48.0,8.5,38.7
479,1262816,泡沫经济学,86,14.5,7.7,
480,3376690,中国怎么办,1601,38.0,8.4,17.1
481,1928447,国际经济学,350,32.0,8.5,
482,6977935,货币战争4,1151,39.9,7.5,37.9
483,26417039,废物星球,54,48.0,8.0,34.0
484,23193963,推手,61,58.0,8.8,46.5
485,24705392,金融可以颠覆历史,437,36.0,6.9,24.8
486,6119948,海盗经济学,264,39.8,7.2,28.7
487,26320379,小众行为学,240,42.0,6.4,31.5
488,1958147,一个经济杀手的自白,1341,35.0,7.4,
489,1190181,国家的视角,446,35.0,8.4,
490,3717165,众包,791,36.0,7.3,
491,3257745,白人的负担,116,45.0,7.9,
492,2009978,解除束缚的普罗米修斯,31,59.0,8.8,50.1
493,24704563,思想的力量,40,88.0,8.8,70.4
494,1057779,哈耶克传,423,26.0,8.2,
495,4720006,峭壁边缘,667,49.0,8.0,63.0
496,4126261,身份与暴力,704,28.0,8.1,
497,1661368,公共事物的治理之道,263,23.0,8.9,
498,1047001,资本主义与二十一世纪,2038,32.0,8.1,22.4
499,2326487,郎咸平学术文选（全二册）,67,128.0,9.3,
500,20536746,The Rise and Fall of American Growth,13,274.65625,7.5,404.8
501,11591539,时寒冰说,820,39.9,8.0,30.4
502,3618093,策略博弈,104,65.0,8.5,
503,10787101,纸与铁,71,69.0,7.7,51.8
